Ref,Val,Package,PosX,PosY,Rot,Side
"+BAT1","+BAT","Soldering_Holes_1mmH_2mmPad",142.250000,-83.100000,90.000000,top
"+E1","+E","Soldering_Holes_1mmH_2mmPad",141.850000,-68.400000,90.000000,top
"-BAT1","GND","Soldering_Holes_1mmH_2mmPad",142.250000,-80.100000,90.000000,top
"-E1","GND","Soldering_Holes_1mmH_2mmPad",141.850000,-71.400000,90.000000,top
"3V0","+3.3V","Soldering_Holes_1mmH_2mmPad",106.400000,-33.500000,180.000000,top
"3V1","+3.3V","Soldering_Holes_1mmH_2mmPad",100.500000,-42.500000,-90.000000,top
"3V2","+3.3V","Soldering_Holes_1mmH_2mmPad",100.500000,-67.000000,-90.000000,top
"3V3","+3.3V","Soldering_Holes_1mmH_2mmPad",100.500000,-82.500000,0.000000,top
"3V7","+3.3V","Soldering_Holes_1mmH_2mmPad",122.000000,-33.500000,180.000000,top
"AO1","AO1","Soldering_Holes_1mmH_2mmPad",141.800000,-52.500000,-90.000000,top
"AO2","AO2","Soldering_Holes_1mmH_2mmPad",141.800000,-49.500000,-90.000000,top
